world_x,world_y
528.4437866211,-299.253112793
527.7590332031,-299.8039245605
526.8363037109,-300.5995483398
526.0120239258,-301.3709106445
525.3072509766,-302.0833740234
524.6393432617,-302.8106079102
524.0704345703,-303.4754943848
523.5657958984,-304.1054077148
522.90625,-304.9942016602
522.4125366211,-305.7156982422
521.7819213867,-306.721282959
521.1973266602,-307.7566223145
520.8056030273,-308.5195617676
520.3458862305,-309.5048828125
520.0059814453,-310.3123474121
519.6949462891,-311.1276855469
519.3493652344,-312.1476745605
519.1047973633,-312.9694213867
518.8867797852,-313.7931213379
518.6912231445,-314.6192626953
518.5169677734,-315.4302978516
518.3541870117,-316.257019043
518.2050170898,-317.0905761719
518.025390625,-318.2265625
517.8700561523,-319.3781433105
517.7733154297,-320.2086791992
517.6581420898,-321.3601989746
517.5868530273,-322.1962890625
517.5177001953,-323.1234130859
517.442199707,-324.2721557617
517.3727416992,-325.4002990723
517.3142700195,-326.3303527832
517.2467651367,-327.356628418
517.1893920898,-328.1908569336
517.1304321289,-329.015838623
517.043762207,-330.1728515625
516.9781494141,-331.008026123
516.9112548828,-331.8290405273
516.8410644531,-332.6607666016
516.7409057617,-333.8000793457
516.6556396484,-334.7355651855
516.5789794922,-335.5543823242
516.4987182617,-336.3948364258
516.4185791016,-337.2299499512
516.3365478516,-338.0807495117
516.2203369141,-339.2816467285
516.1387329102,-340.1268310547
516.0292358398,-341.2753295898
515.9502563477,-342.1159973145
515.8626098633,-343.0612792969
515.7674560547,-344.104675293
515.693359375,-344.9301147461
515.5927734375,-346.0710449219
515.5200805664,-346.9075012207
515.4229736328,-348.046875
515.3273925781,-349.1899414063
515.2576293945,-350.0405273438
515.1829223633,-350.9659729004
515.0932006836,-352.0988464355
515.0288696289,-352.9273376465
514.9645996094,-353.7679748535
514.9037475586,-354.5766296387
514.8435058594,-355.3921508789
514.7847900391,-356.1988830566
514.6981811523,-357.4161376953
514.635559082,-358.3143310547
514.5588989258,-359.4403076172
514.5037231445,-360.2688598633
514.4331665039,-361.3513183594
514.3820800781,-362.15234375
514.3079833984,-363.3424072266
514.2360229492,-364.5317382813
514.1663818359,-365.7198486328
514.0983886719,-366.9143981934
514.0537719727,-367.7195129395
513.9944458008,-368.8188476563
513.9483032227,-369.6990966797
513.9073486328,-370.5002746582
513.8522338867,-371.6195678711
513.8116455078,-372.5048217773
513.7735595703,-373.3887023926
513.7332763672,-374.3979492188
513.7005615234,-375.2869567871
513.6705322266,-376.171081543
513.6348266602,-377.3462524414
513.6032104492,-378.5359802246
513.5846557617,-379.3364257813
513.5614624023,-380.506439209
513.5428466797,-381.6674499512
513.5286865234,-382.826171875
513.5187988281,-384.0221252441
513.5137939453,-384.8951721191
513.5100097656,-385.7754211426
513.5075073242,-386.8451843262
513.5068359375,-387.6487731934
513.5073852539,-388.5435180664
513.5081787109,-389.6127624512
513.5083618164,-390.7273864746
513.5078735352,-391.5610961914
513.5064086914,-392.5043334961
513.5010375977,-393.5422973633
513.491027832,-394.6012878418
513.4802856445,-395.4195556641
513.4661865234,-396.2697143555
513.4498901367,-397.0811767578
513.4306640625,-397.9089355469
513.4075927734,-398.7833862305
513.3817749023,-399.6565551758
513.3511962891,-400.583404541
513.3176879883,-401.5070495605
513.2819213867,-402.4081115723
513.2373046875,-403.3981018066
513.1866455078,-404.3999023438
513.1319580078,-405.3779602051
513.0662231445,-406.4483947754
512.9981079102,-407.4413452148
512.9354858398,-408.2407836914
512.8645629883,-409.0590820313
512.7868652344,-409.8725585938
512.6998901367,-410.6955871582
512.6053466797,-411.5134277344
512.4879150391,-412.437713623
512.341003418,-413.4662475586
512.2078857422,-414.3077697754
512.0512695313,-415.199005127
511.875579834,-416.0927734375
511.6421508789,-417.1402282715
511.4343566895,-417.9707336426
511.2065124512,-418.7944946289
510.957611084,-419.6083984375
510.6907958984,-420.4031982422
510.4139404297,-421.1566162109
510.0572509766,-422.039642334
509.7200622559,-422.8036499023
509.3313903809,-423.6160888672
508.9231567383,-424.4044494629
508.4958496094,-425.1699829102
508.0458374023,-425.9206542969
507.5979919434,-426.6190185547
507.0506896973,-427.4153747559
506.5083618164,-428.1510314941
505.9391784668,-428.8728942871
505.3633728027,-429.5567932129
504.7562255859,-430.2328796387
504.1147155762,-430.9024963379
503.4328308105,-431.568572998
502.7265625,-432.2137451172
502.0308532715,-432.8084411621
501.2452697754,-433.4361572266
500.4850769043,-434.0062866211
499.7196655273,-434.5512390137
499.0085449219,-435.0364990234
498.1159973145,-435.6186523438
497.2844848633,-436.1348266602
496.3612670898,-436.6795654297
495.5919494629,-437.111541748
494.7210693359,-437.5773010254
493.8272094727,-438.0313720703
493.0129089355,-438.4263916016
492.2518005371,-438.7797241211
491.482635498,-439.1214294434
490.7257385254,-439.4442749023
489.9368286133,-439.7684631348
489.0797119141,-440.1089477539
488.1204223633,-440.4790649414
487.1516723633,-440.8436889648
486.2515258789,-441.1766357422
485.3665161133,-441.4984741211
484.321472168,-441.8714599609
483.3360900879,-442.2162780762
482.3545837402,-442.5531005859
481.2872619629,-442.911895752
480.3045349121,-443.2355041504
479.2738037109,-443.5678100586
478.4335327148,-443.8341064453
477.359375,-444.1727905273
476.4585876465,-444.4563598633
475.4442749023,-444.7748413086
474.4652709961,-445.0814208984
473.6405639648,-445.3391418457
472.7317199707,-445.6226196289
471.7047424316,-445.9421081543
470.7204284668,-446.2475280762
469.7321777344,-446.5534362793
468.7462768555,-446.8577880859
467.8281860352,-447.140625
466.7321777344,-447.4772949219
465.704284668,-447.7906188965
464.8038635254,-448.0610351563
463.7282409668,-448.3774414063
462.7487487793,-448.6553344727
461.922454834,-448.8811645508
460.9937438965,-449.126159668
459.9951477051,-449.3789672852
459.1573791504,-449.5826416016
458.3276062012,-449.7769165039
457.4940795898,-449.9645080566
456.6722412109,-450.1409912109
455.8383789063,-450.308380127
455.0055236816,-450.4633483887
454.0508117676,-450.6244812012
453.005065918,-450.7797546387
452.1342773438,-450.892578125
451.2582702637,-450.9899597168
450.3906555176,-451.0683898926
449.3305664063,-451.1382446289
448.4147949219,-451.1745910645
447.426361084,-451.1884155273
446.3591308594,-451.174041748
445.1793212891,-451.1253662109
444.1837463379,-451.0604553223
443.2354736328,-450.9785766602
442.3298339844,-450.8816833496
441.2124938965,-450.7369689941
440.2271728516,-450.586151123
439.3241577148,-450.4286499023
438.4471740723,-450.2578735352
437.5844726563,-450.072479248
436.4391784668,-449.7992858887
435.4548034668,-449.5415649414
434.5733947754,-449.2961120605
433.7766418457,-449.0628662109
432.7897949219,-448.7585754395
432.0111083984,-448.5062255859
431.0992736816,-448.1969909668
430.2102661133,-447.8810424805
429.3367004395,-447.5576171875
428.4304199219,-447.2087402344
427.5540466309,-446.8581542969
426.5946655273,-446.4592895508
425.6419677734,-446.0472106934
424.5992736816,-445.5776367188
423.6609191895,-445.1382446289
422.7436523438,-444.6917419434
422.0278930664,-444.3283996582
421.3059997559,-443.9474182129
420.5088195801,-443.5090637207
419.5627746582,-442.9641723633
418.7207641602,-442.4559936523
417.8068237305,-441.8776550293
417.0536193848,-441.377166748
416.3138427734,-440.8631896973
415.601348877,-440.3464355469
414.7921142578,-439.7309265137
414.1639709473,-439.2295532227
413.4069519043,-438.5961608887
412.8053894043,-438.0679321289
412.1367492676,-437.4524536133
411.4141845703,-436.751739502
410.6795349121,-435.998260498
410.0001220703,-435.2615966797
409.2861633301,-434.4417724609
408.7137145996,-433.7475280762
408.1493225098,-433.0277709961
407.6626586914,-432.3785400391
407.0704650879,-431.551940918
406.5586242676,-430.8070983887
406.0600585938,-430.0595092773
405.6141967773,-429.3760986328
405.0791625977,-428.540222168
404.6484375,-427.8586730957
404.1102600098,-427.0021362305
403.6245117188,-426.2257080078
403.1511535645,-425.4653320313
402.6801757813,-424.7078552246
402.1436767578,-423.8446044922
401.6221313477,-423.0045471191
401.0938110352,-422.1531066895
400.6699829102,-421.4708557129
400.1898498535,-420.6996459961
399.7156677246,-419.9393615723
399.2835388184,-419.2479858398
398.7979125977,-418.4749145508
398.2368164063,-417.5883789063
397.6335754395,-416.64453125
397.031036377,-415.7158813477
396.4201965332,-414.7889709473
395.8729248047,-413.9725036621
395.4168395996,-413.3048400879
394.897644043,-412.5592346191
394.3777770996,-411.8272705078
393.8563232422,-411.1072998047
393.3278503418,-410.3922119141
392.775177002,-409.6617736816
392.1560058594,-408.8643188477
391.5205383301,-408.0711975098
390.8164672852,-407.2254638672
390.2196655273,-406.5361938477
389.5999450684,-405.8463439941
389.0440673828,-405.2504577637
388.3458557129,-404.5314331055
387.7708129883,-403.9622497559
387.0307312012,-403.2601928711
386.1917114258,-402.5054626465
385.4103088379,-401.840423584
384.7710571289,-401.3228149414
384.0346374512,-400.7551879883
383.208984375,-400.1540222168
382.263458252,-399.5085754395
381.5640869141,-399.061126709
380.765045166,-398.5815124512
379.7866210938,-398.039642334
378.7952270508,-397.5390014648
377.8720092773,-397.1141967773
377.124206543,-396.7981567383
376.2694396973,-396.4674987793
375.3172607422,-396.1364746094
374.3385009766,-395.8367004395
373.5495300293,-395.6248779297
372.5496826172,-395.3935852051
371.6486206055,-395.2197265625
370.845703125,-395.0919189453
369.8248596191,-394.966217041
368.9170227051,-394.8888549805
367.9149780273,-394.8406677246
367.1109619141,-394.8299865723
366.2083129883,-394.8478088379
365.2737731934,-394.8986206055
364.3733215332,-394.9756164551
363.445892334,-395.0786743164
362.5767211914,-395.1929321289
361.5908508301,-395.3391418457
360.6324157715,-395.4963989258
359.7516174316,-395.654510498
358.8849487305,-395.8226928711
357.9101867676,-396.0269775391
357.1241760254,-396.2035217285
356.2290039063,-396.417388916
355.3562316895,-396.637298584
354.485534668,-396.8645324707
353.6207275391,-397.0963439941
352.6560974121,-397.3583068848
351.6940917969,-397.6205444336
350.6369934082,-397.9078369141
349.766998291,-398.1412353516
348.8922729492,-398.3719177246
347.9037780762,-398.628112793
346.860748291,-398.8934020996
346.0785827637,-399.0888671875
345.1325683594,-399.3214111328
344.066619873,-399.5782470703
343.2105102539,-399.7806091309
342.3518676758,-399.9800720215
341.5022277832,-400.1748046875
340.4016418457,-400.424987793
339.433807373,-400.6433410645
338.484588623,-400.857421875
337.4328918457,-401.0940856934
336.4070739746,-401.3244018555
335.4689025879,-401.5346069336
334.6308898926,-401.7215270996
333.7751464844,-401.9111633301
332.6315307617,-402.1628417969
331.6811218262,-402.3704223633
330.7338256836,-402.5760498047
329.6988220215,-402.798034668
328.6039123535,-403.0279541016
327.5610961914,-403.2426147461
326.6129760742,-403.4339904785
325.5570068359,-403.6429138184
324.7320556641,-403.8030700684
323.8789978027,-403.9658508301
322.8339233398,-404.1614074707
321.7203063965,-404.3649597168
320.6378173828,-404.5581665039
319.6688842773,-404.7257995605
318.7976379395,-404.8703308105
317.8471679688,-405.021484375
316.8226318359,-405.1768798828
315.8669128418,-405.3147583008
314.8126525879,-405.4590454102
313.8664245605,-405.5825805664
312.8208618164,-405.7125244141
311.767364502,-405.836517334
310.7192077637,-405.9524230957
309.6724243164,-406.058013916
308.7183227539,-406.1434020996
307.859588623,-406.2096252441
306.9837036133,-406.2666625977
306.1104125977,-406.3131103516
305.2218322754,-406.349609375
304.3593139648,-406.3747253418
303.5081481934,-406.3894958496
302.6557006836,-406.393157959
301.6968994141,-406.3809204102
300.633392334,-406.3448486328
299.6710205078,-406.2894897461
298.8534240723,-406.2250061035
297.8662109375,-406.1260070801
296.8341674805,-405.9975585938
295.8627319336,-405.8529663086
295.0587768555,-405.7157592773
294.0043945313,-405.5100402832
293.0436096191,-405.2935791016
291.9861755371,-405.0215454102
290.9438476563,-404.714630127
290.0827941895,-404.4276428223
289.0474853516,-404.0349121094
288.218536377,-403.6748657227
287.401550293,-403.2744750977
286.5068359375,-402.7789306641
285.8211975098,-402.3528137207
284.9619445801,-401.749786377
284.184387207,-401.1251220703
283.3670349121,-400.3721313477
282.5867614746,-399.537689209
281.9536132813,-398.7531433105
281.3807067871,-397.9340515137
280.918548584,-397.1716308594
280.5220336914,-396.41796875
280.1765441895,-395.6544189453
279.8583374023,-394.8186340332
279.5778503418,-393.9297180176
279.355255127,-393.0671691895
279.1628112793,-392.0909423828
279.0496520996,-391.2571716309
278.9828186035,-390.4471740723
278.9513549805,-389.4649047852
278.9749755859,-388.3727722168
279.038269043,-387.4950561523
279.1587219238,-386.4877929688
279.3002319336,-385.6344299316
279.5000610352,-384.6692504883
279.7172241211,-383.7869567871
279.951171875,-382.9635009766
280.2054748535,-382.1683044434
280.4889831543,-381.3642578125
280.7998962402,-380.5566711426
281.1544189453,-379.7054138184
281.5855102539,-378.7476196289
282.0276184082,-377.8389892578
282.4848937988,-376.962097168
283.0303955078,-375.9823608398
283.5515441895,-375.1018676758
284.030456543,-374.3308410645
284.4681091309,-373.652130127
285.0038146973,-372.8486938477
285.6384277344,-371.9291687012
286.2380065918,-371.0835876465
286.7823486328,-370.3280029297
287.4418640137,-369.4191589355
288.0589294434,-368.5690917969
288.5466003418,-367.893951416
289.2205505371,-366.9557189941
289.6923828125,-366.2934570313
290.2345275879,-365.5264282227
290.7850646973,-364.7409362793
291.3235778809,-363.9658813477
291.8073120117,-363.2646484375
292.2911376953,-362.5601196289
292.8308410645,-361.7704467773
293.4297790527,-360.8891296387
294.1011962891,-359.8951721191
294.5757141113,-359.188659668
295.1030883789,-358.3996276855
295.5795898438,-357.6831970215
296.1671142578,-356.795135498
296.6231994629,-356.1021728516
297.20703125,-355.2105102539
297.6745605469,-354.4926757813
298.2524719238,-353.6006469727
298.7106323242,-352.8897705078
299.2332763672,-352.0747680664
299.691192627,-351.3570251465
300.2686157227,-350.4471130371
300.727935791,-349.7194519043
301.3210754395,-348.7750854492
301.7896728516,-348.0289306641
302.3244934082,-347.1799621582
302.9044189453,-346.2626037598
303.3793945313,-345.5162963867
303.9742431641,-344.5871887207
304.4591064453,-343.8346557617
305.06640625,-342.8981628418
305.5668640137,-342.1313171387
306.1414489746,-341.2571716309
306.8385925293,-340.2096557617
307.4674987793,-339.2761535645
307.9183654785,-338.61328125
308.4344177246,-337.8590698242
309.0809326172,-336.9194335938
309.540435791,-336.2553405762
310.0698547363,-335.4938659668
310.7183227539,-334.565612793
311.1836547852,-333.9024047852
311.7292175293,-333.1272888184
312.3999328613,-332.1760559082
312.9231262207,-331.435333252
313.58203125,-330.5038452148
314.305847168,-329.4825439453
314.8479309082,-328.7184753418
315.5048828125,-327.7914428711
316.0433959961,-327.0299987793
316.6583862305,-326.1566772461
317.1838684082,-325.4033508301
317.6480712891,-324.7301940918
318.1637878418,-323.9725952148
318.6191101074,-323.293182373
319.0748291016,-322.5994262695
319.514251709,-321.9140014648
319.9526672363,-321.2110900879
320.3827209473,-320.5001220703
320.8444824219,-319.7076416016
321.2365722656,-319.0057983398
321.6697387695,-318.1927185059
322.0575561523,-317.425201416
322.5591430664,-316.3655090332
322.925201416,-315.5303344727
323.3448791504,-314.4840087891
323.6571655273,-313.6188354492
323.9043579102,-312.8574829102
324.1631469727,-311.9521484375
324.3872680664,-311.0277404785
324.5868835449,-310.0005493164
324.7077941895,-309.1743164063
324.8003234863,-308.2430114746
324.8438415527,-307.3659362793
324.8463134766,-306.5587768555
324.8024291992,-305.6085205078
324.7052307129,-304.6416931152
324.5364685059,-303.578125
324.3627319336,-302.7579345703
324.1510925293,-301.934967041
323.9030151367,-301.1141052246
323.6295471191,-300.3209838867
323.3239746094,-299.5243835449
322.9528503418,-298.6414794922
322.4604797363,-297.5621643066
322.0406494141,-296.6897583008
321.5594482422,-295.7143249512
321.1296386719,-294.8448486328
320.5953369141,-293.7524414063
320.1671142578,-292.866973877
319.698059082,-291.8905639648
319.3323669434,-291.1280517578
318.9217834473,-290.2724914551
318.3836364746,-289.1550598145
317.9647521973,-288.2910766602
317.4290771484,-287.1951904297
316.9985656738,-286.3227233887
316.500579834,-285.3226318359
315.9542541504,-284.2367248535
315.572052002,-283.4839477539
315.1839294434,-282.7250671387
314.7349853516,-281.8542175293
314.2253112793,-280.8718261719
313.7960205078,-280.0469970703
313.4205322266,-279.3267822266
312.854675293,-278.2412109375
312.4705200195,-277.5024108887
312.0834350586,-276.7565307617
311.636932373,-275.8940124512
311.2051391602,-275.056640625
310.7196044922,-274.1067199707
310.1690673828,-273.0146484375
309.7880249023,-272.247467041
309.2469482422,-271.1371459961
308.8647460938,-270.333984375
308.4581604004,-269.4580993652
308.1055908203,-268.6792297363
307.6561584473,-267.6581115723
307.283203125,-266.7858886719
306.9592285156,-266.0135498047
306.6323852539,-265.223815918
306.2590026855,-264.3119812012
305.9400024414,-263.5248718262
305.5796203613,-262.626953125
305.1412963867,-261.5223999023
304.789276123,-260.6239318848
304.3701782227,-259.5335693359
304.0740356445,-258.7455444336
303.785949707,-257.9619750977
303.4710693359,-257.0830078125
303.1282348633,-256.0936889648
302.831817627,-255.2066345215
302.5823669434,-254.4349517822
302.335144043,-253.6436004639
302.0684814453,-252.7519989014
301.7825622559,-251.7435150146
301.5409240723,-250.8413848877
301.2617797852,-249.7169036865
301.0543212891,-248.7946777344
300.8515930176,-247.7882537842
300.6954345703,-246.9013214111
300.5705871582,-246.0732574463
300.468536377,-245.2549743652
300.3780212402,-244.2776641846
300.3258972168,-243.4078674316
300.3017578125,-242.5469207764
300.3089294434,-241.6259460449
300.3534240723,-240.6598358154
300.4176025391,-239.85546875
300.5183410645,-238.9619293213
300.6632080078,-237.9976348877
300.85546875,-236.9946289063
301.044128418,-236.1803131104
301.2718811035,-235.3336486816
301.5523986816,-234.4298553467
301.8613891602,-233.5565948486
302.1849975586,-232.7426757813
302.5641784668,-231.8867492676
302.9186096191,-231.1610717773
303.3392944336,-230.3768157959
303.7565612793,-229.6697998047
304.279296875,-228.8747558594
304.8651123047,-228.0912322998
305.5171508789,-227.3434753418
306.1891174316,-226.6897735596
306.8539428711,-226.1376647949
307.6338500977,-225.5885620117
308.4469909668,-225.1123657227
309.1766662598,-224.7576904297
310.0204772949,-224.4234924316
310.8766784668,-224.1588745117
311.7431030273,-223.9567718506
312.7987365723,-223.7774810791
313.8594665527,-223.6355438232
314.722442627,-223.5358123779
315.6102600098,-223.4472045898
316.662689209,-223.3592987061
317.665435791,-223.2936096191
318.6651611328,-223.240234375
319.7604980469,-223.1919555664
320.6950378418,-223.1547088623
321.5005187988,-223.1218566895
322.4137573242,-223.0842895508
323.4418945313,-223.042175293
324.2904052734,-223.0073852539
325.1526794434,-222.9707183838
326.040802002,-222.9315795898
327.0373535156,-222.8861083984
328.0683898926,-222.8373718262
329.0983581543,-222.7869873047
330.045135498,-222.7391204834
331.1228942871,-222.6828918457
331.988861084,-222.6363372803
332.9607849121,-222.5826263428
333.9689025879,-222.5253295898
334.9880065918,-222.4657440186
335.9989013672,-222.4049530029
337.0100708008,-222.3425140381
338.0393676758,-222.2772979736
339.1674194336,-222.2038574219
339.9701843262,-222.1515197754
340.9908447266,-222.0883331299
342.0246276855,-222.0279846191
343.0447692871,-221.9720458984
344.1981506348,-221.9138641357
345.1004333496,-221.8734588623
346.1473999023,-221.8318481445
347.3115844727,-221.7922973633
348.220703125,-221.7651672363
349.2685546875,-221.7378234863
350.1859436035,-221.7164001465
351.3319702148,-221.6915893555
352.33984375,-221.6718292236
353.1828918457,-221.6567382813
354.1105041504,-221.6416015625
355.1525268555,-221.6264038086
356.1890869141,-221.6131591797
357.3565063477,-221.6005554199
358.4345092773,-221.5905151367
359.238067627,-221.5835266113
360.1414489746,-221.5762481689
361.2661132813,-221.5680389404
362.1867370605,-221.5619506836
363.2461547852,-221.5556793213
364.5093688965,-221.5492095947
365.3129577637,-221.5457000732
366.117401123,-221.5426177979
367.3809204102,-221.5387115479
368.2954101563,-221.5365753174
369.3411560059,-221.5348510742
370.3182373047,-221.5339355469
371.1710510254,-221.5336914063
372.296875,-221.5342407227
373.363494873,-221.5356140137
374.1677246094,-221.5372619629
375.1791687012,-221.5401153564
375.9957275391,-221.5430755615
376.8061523438,-221.5466308594
377.7969360352,-221.5517883301
378.6416625977,-221.5567779541
379.5499572754,-221.562789917
380.5745239258,-221.5698852539
381.4083862305,-221.5741119385
382.2835998535,-221.5771636963
383.1859741211,-221.578125
384.120880127,-221.5762329102
385.0896911621,-221.5701904297
385.9360961914,-221.561706543
386.7930297852,-221.5487518311
387.6777954102,-221.5311279297
388.5556640625,-221.5093841553
389.4364013672,-221.4834289551
390.2557983398,-221.4555206299
391.1518249512,-221.4208221436
392.1438293457,-221.3771820068
393.0436096191,-221.3330841064
394.0089416504,-221.2804870605
394.8934326172,-221.2272186279
395.8562316895,-221.1637420654
396.6676025391,-221.1062011719
397.587677002,-221.036026001
398.4893798828,-220.9621429443
399.3822937012,-220.8842468262
400.374420166,-220.7920837402
401.1961669922,-220.7113800049
402.0209350586,-220.6260681152
402.9834594727,-220.5215148926
403.8529968262,-220.4218902588
404.7474060059,-220.3118286133
405.712097168,-220.1851196289
406.5765991211,-220.0644836426
407.5423278809,-219.9215393066
408.464050293,-219.7763061523
409.4384765625,-219.6140136719
410.2371826172,-219.4736938477
411.0581970215,-219.3219451904
411.8815612793,-219.1626281738
412.6663818359,-219.0037231445
413.6942138672,-218.782119751
414.5130615234,-218.5937194824
415.5651550293,-218.3363189697
416.4284667969,-218.1110687256
417.2929992676,-217.8678588867
418.1557312012,-217.6016540527
419.1837768555,-217.2461853027
420.0585327148,-216.9039611816
420.8471069336,-216.5599212646
421.6844482422,-216.1558532715
422.5076599121,-215.7179107666
423.2550964355,-215.282989502
424.0794067383,-214.7593688965
424.9151611328,-214.1755218506
425.6647949219,-213.5985717773
426.3074951172,-213.0591430664
426.9953918457,-212.4309692383
427.6535949707,-211.7749176025
428.2942199707,-211.0773162842
428.8987731934,-210.3570709229
429.4173583984,-209.6810455322
429.9485778809,-208.9216766357
430.397644043,-208.2165527344
430.8607177734,-207.4145507813
431.2498474121,-206.6666870117
431.6731262207,-205.753036499
431.9877319336,-204.9841003418
432.2970581055,-204.123550415
432.5555725098,-203.2904205322
432.7890014648,-202.4003295898
432.9969177246,-201.4198455811
433.1463623047,-200.5027160645
433.2583007813,-199.5735168457
433.3351135254,-198.6619110107
433.3801879883,-197.8347473145
433.406036377,-196.8344116211
433.4066162109,-195.9029693604
433.3940124512,-194.9538574219
433.3736572266,-194.0177459717
433.3457336426,-193.0810546875
433.313659668,-192.2383728027
433.2725219727,-191.3063812256
433.2261352539,-190.3256072998
433.1883239746,-189.5173797607
433.1484375,-188.6530761719
433.1075744629,-187.7613067627
433.0643310547,-186.751083374
433.0286560059,-185.8523254395
432.998260498,-184.9830780029
432.9735107422,-184.0449371338
432.9595336914,-183.2285766602
432.9519348145,-182.4281768799
432.9503479004,-181.5953826904
432.954864502,-180.7521209717
432.966796875,-179.8229217529
432.9880371094,-178.8245849609
433.0131530762,-177.998550415
433.0466003418,-177.1301879883
433.0894470215,-176.2198638916
433.1415100098,-175.2853851318
433.2044372559,-174.3134155273
433.2682800293,-173.4452056885
433.3525390625,-172.4239654541
433.447479248,-171.3874359131
433.5426330566,-170.4046783447
433.6239624023,-169.5835876465
433.7080078125,-168.7399902344
433.7903137207,-167.9119110107
433.8981018066,-166.8324127197
433.9829711914,-165.9860076904
434.0906677246,-164.9172363281
434.1764831543,-164.068862915
434.2641601563,-163.205871582
434.3612060547,-162.2560272217
434.4506835938,-161.3835296631
434.5399475098,-160.5176849365
434.6221923828,-159.7218322754
434.7203369141,-158.7763977051
434.8364257813,-157.663848877
434.9370117188,-156.6974334717
435.027130127,-155.8181762695
435.1106262207,-154.995010376
435.1923828125,-154.1812896729
435.2755126953,-153.3452453613
435.3630065918,-152.4567871094
435.4428710938,-151.631652832
435.5419921875,-150.5768280029
435.6178894043,-149.7478027344
435.6984558105,-148.8456573486
435.7906494141,-147.7844543457
435.8605651855,-146.9571685791
435.929901123,-146.115234375
